date,price,forecast_price
2013-12-19,13.023,
2013-12-20,7.823,
2013-12-21,6.764,
2013-12-22,5.78,
2013-12-23,4.764,
2013-12-24,4.769,
2013-12-25,4.865,
2013-12-26,4.706,
2013-12-27,4.329,
2013-12-28,4.117,
2013-12-29,3.514,
2013-12-30,3.184,
2013-12-31,2.953,
2014-01-01,2.874,
2014-01-02,2.778,
2014-01-03,2.705,
2014-01-04,2.775,
2014-01-05,2.668,
2014-01-06,2.569,
2014-01-07,2.504,
2014-01-08,2.433,
2014-01-09,2.433,
2014-01-10,2.444,
2014-01-11,2.572,
2014-01-12,2.367,
2014-01-13,2.117,
2014-01-14,2.101,
2014-01-15,2.116,
2014-01-16,2.039,
2014-01-17,1.965,
2014-01-18,1.984,
2014-01-19,1.988,
2014-01-20,1.954,
2014-01-21,1.823,
2014-01-22,1.845,
2014-01-23,1.787,
2014-01-24,1.772,
2014-01-25,1.856,
2014-01-26,1.82,
2014-01-27,1.731,
2014-01-28,1.677,
2014-01-29,1.627,
2014-01-30,1.584,
2014-01-31,1.493,
2014-02-01,1.468,
2014-02-02,1.522,
2014-02-03,1.443,
2014-02-04,1.41,
2014-02-05,1.358,
2014-02-06,1.319,
2014-02-07,1.422,
2014-02-08,1.381,
2014-02-09,1.336,
2014-02-10,1.286,
2014-02-11,1.254,
2014-02-12,1.202,
2014-02-13,1.155,
2014-02-14,1.177,
2014-02-15,1.176,
2014-02-16,1.187,
2014-02-17,1.14,
2014-02-18,1.079,
2014-02-19,1.025,
2014-02-20,1.025,
2014-02-21,0.92,
2014-02-22,0.867,
2014-02-23,0.979,
2014-02-24,1.018,
2014-02-25,1.083,
2014-02-26,1.078,
2014-02-27,1.071,
2014-02-28,1.078,
2014-03-01,1.069,
2014-03-02,1.08,
2014-03-03,1.078,
2014-03-04,1.02,
2014-03-05,1.015,
2014-03-06,1.076,
2014-03-07,1.035,
2014-03-08,1.051,
2014-03-09,1.091,
2014-03-10,1.09,
2014-03-11,1.078,
2014-03-12,1.156,
2014-03-13,1.267,
2014-03-14,1.292,
2014-03-15,1.111,
2014-03-16,1.1,
2014-03-17,1.149,
2014-03-18,1.259,
2014-03-19,1.25,
2014-03-20,1.291,
2014-03-21,1.259,
2014-03-22,1.262,
2014-03-23,1.23,
2014-03-24,1.272,
2014-03-25,1.334,
2014-03-26,1.336,
2014-03-27,1.311,
2014-03-28,1.267,
2014-03-29,1.233,
2014-03-30,1.205,
2014-03-31,1.243,
2014-04-01,1.367,
2014-04-02,1.239,
2014-04-03,1.258,
2014-04-04,1.207,
2014-04-05,1.195,
2014-04-06,1.227,
2014-04-07,1.207,
2014-04-08,1.184,
2014-04-09,1.221,
2014-04-10,1.219,
2014-04-11,1.173,
2014-04-12,1.152,
2014-04-13,1.148,
2014-04-14,1.143,
2014-04-15,1.156,
2014-04-16,1.088,
2014-04-17,1.115,
2014-04-18,1.109,
2014-04-19,1.13,
2014-04-20,1.1,
2014-04-21,1.049,
2014-04-22,1.074,
2014-04-23,1.059,
2014-04-24,1.063,
2014-04-25,1.066,
2014-04-26,1.067,
2014-04-27,1.056,
2014-04-28,1.029,
2014-04-29,1.029,
2014-04-30,1.029,
2014-05-01,1.016,
2014-05-02,0.96,
2014-05-03,0.986,
2014-05-04,1.012,
2014-05-05,0.97,
2014-05-06,0.972,
2014-05-07,1.094,
2014-05-08,1.114,
2014-05-09,0.992,
2014-05-10,0.925,
2014-05-11,0.872,
2014-05-12,0.837,
2014-05-13,0.916,
2014-05-14,0.927,
2014-05-15,0.944,
2014-05-16,0.887,
2014-05-17,0.873,
2014-05-18,0.928,
2014-05-19,0.931,
2014-05-20,0.936,
2014-05-21,0.989,
2014-05-22,0.995,
2014-05-23,0.893,
2014-05-24,0.93,
2014-05-25,0.946,
2014-05-26,0.929,
2014-05-27,0.948,
2014-05-28,0.907,
2014-05-29,0.87,
2014-05-30,0.9,
2014-05-31,0.874,
2014-06-01,0.878,
2014-06-02,0.829,
2014-06-03,0.893,
2014-06-04,0.845,
2014-06-05,0.821,
2014-06-06,0.838,
2014-06-07,0.802,
2014-06-08,0.824,
2014-06-09,0.819,
2014-06-10,0.812,
2014-06-11,0.797,
2014-06-12,0.803,
2014-06-13,0.877,
2014-06-14,0.931,
2014-06-15,0.909,
2014-06-16,0.93,
2014-06-17,0.777,
2014-06-18,0.766,
2014-06-19,0.743,
2014-06-20,0.587,
2014-06-21,0.59,
2014-06-22,0.581,
2014-06-23,0.555,
2014-06-24,0.57,
2014-06-25,0.604,
2014-06-26,0.679,
2014-06-27,0.7,
2014-06-28,0.736,
2014-06-29,0.696,
2014-06-30,0.694,
2014-07-01,0.839,
2014-07-02,0.568,
2014-07-03,0.681,
2014-07-04,0.733,
2014-07-05,0.781,
2014-07-06,0.822,
2014-07-07,0.87,
2014-07-08,0.871,
2014-07-09,0.887,
2014-07-10,0.856,
2014-07-11,0.868,
2014-07-12,0.931,
2014-07-13,0.979,
2014-07-14,1.011,
2014-07-15,1.083,
2014-07-16,1.055,
2014-07-17,0.993,
2014-07-18,0.978,
2014-07-19,0.995,
2014-07-20,0.903,
2014-07-21,0.994,
2014-07-22,0.979,
2014-07-23,1.072,
2014-07-24,1.064,
2014-07-25,1.1,
2014-07-26,1.116,
2014-07-27,1.178,
2014-07-28,1.157,
2014-07-29,1.201,
2014-07-30,1.241,
2014-07-31,1.241,
2014-08-01,1.23,
2014-08-02,1.352,
2014-08-03,1.277,
2014-08-04,1.209,
2014-08-05,1.068,
2014-08-06,1.137,
2014-08-07,1.239,
2014-08-08,1.258,
2014-08-09,1.257,
2014-08-10,1.305,
2014-08-11,1.296,
2014-08-12,1.318,
2014-08-13,1.36,
2014-08-14,1.409,
2014-08-15,1.373,
2014-08-16,1.376,
2014-08-17,1.065,
2014-08-18,1.174,
2014-08-19,1.318,
2014-08-20,1.361,
2014-08-21,1.394,
2014-08-22,1.388,
2014-08-23,1.396,
2014-08-24,1.44,
2014-08-25,1.464,
2014-08-26,1.526,
2014-08-27,1.534,
2014-08-28,1.541,
2014-08-29,1.517,
2014-08-30,1.539,
2014-08-31,1.511,
2014-09-01,1.617,
2014-09-02,1.612,
2014-09-03,1.742,
2014-09-04,1.695,
2014-09-05,1.527,
2014-09-06,1.597,
2014-09-07,1.637,
2014-09-08,1.654,
2014-09-09,1.684,
2014-09-10,1.745,
2014-09-11,1.584,
2014-09-12,1.483,
2014-09-13,1.462,
2014-09-14,1.493,
2014-09-15,1.511,
2014-09-16,1.546,
2014-09-17,1.543,
2014-09-18,1.581,
2014-09-19,1.514,
2014-09-20,1.455,
2014-09-21,1.513,
2014-09-22,1.505,
2014-09-23,1.548,
2014-09-24,1.549,
2014-09-25,1.657,
2014-09-26,1.558,
2014-09-27,1.498,
2014-09-28,1.589,
2014-09-29,1.543,
2014-09-30,1.519,
2014-10-01,1.581,
2014-10-02,1.646,
2014-10-03,1.634,
2014-10-04,1.648,
2014-10-05,1.633,
2014-10-06,1.693,
2014-10-07,1.729,
2014-10-08,1.691,
2014-10-09,1.694,
2014-10-10,1.636,
2014-10-11,1.652,
2014-10-12,1.687,
2014-10-13,1.685,
2014-10-14,1.783,
2014-10-15,1.734,
2014-10-16,1.737,
2014-10-17,1.62,
2014-10-18,1.605,
2014-10-19,1.528,
2014-10-20,1.531,
2014-10-21,1.551,
2014-10-22,1.646,
2014-10-23,1.669,
2014-10-24,1.783,
2014-10-25,1.821,
2014-10-26,1.528,
2014-10-27,1.481,
2014-10-28,1.535,
2014-10-29,1.575,
2014-10-30,1.882,
2014-10-31,1.512,
2014-11-01,1.523,
2014-11-02,1.502,
2014-11-03,1.507,
2014-11-04,1.561,
2014-11-05,1.58,
2014-11-06,1.567,
2014-11-07,1.585,
2014-11-08,1.663,
2014-11-09,1.565,
2014-11-10,1.564,
2014-11-11,1.559,
2014-11-12,1.156,
2014-11-13,1.204,
2014-11-14,1.263,
2014-11-15,1.295,
2014-11-16,1.341,
2014-11-17,1.291,
2014-11-18,1.378,
2014-11-19,1.363,
2014-11-20,1.326,
2014-11-21,1.249,
2014-11-22,1.254,
2014-11-23,1.246,
2014-11-24,1.217,
2014-11-25,1.36,
2014-11-26,1.403,
2014-11-27,1.391,
2014-11-28,1.404,
2014-11-29,2.054,
2014-11-30,1.558,
2014-12-01,1.139,
2014-12-02,1.268,
2014-12-03,1.438,
2014-12-04,1.565,
2014-12-05,1.671,
2014-12-06,1.788,
2014-12-07,1.674,
2014-12-08,1.625,
2014-12-09,1.648,
2014-12-10,1.639,
2014-12-11,1.715,
2014-12-12,1.644,
2014-12-13,1.681,
2014-12-14,1.687,
2014-12-15,1.642,
2014-12-16,1.598,
2014-12-17,1.62,
2014-12-18,1.614,
2014-12-19,1.634,
2014-12-20,1.503,
2014-12-21,1.56,
2014-12-22,1.493,
2014-12-23,1.552,
2014-12-24,1.472,
2014-12-25,1.648,
2014-12-26,1.722,
2014-12-27,1.759,
2014-12-28,1.86,
2014-12-29,1.819,
2014-12-30,1.873,
2014-12-31,1.916,
2015-01-01,1.818,
2015-01-02,1.881,
2015-01-03,1.979,
2015-01-04,2.029,
2015-01-05,2.041,
2015-01-06,2.101,
2015-01-07,2.206,
2015-01-08,2.155,
2015-01-09,2.181,
2015-01-10,2.413,
2015-01-11,2.487,
2015-01-12,2.465,
2015-01-13,2.547,
2015-01-14,2.598,
2015-01-15,2.65,
2015-01-16,2.466,
2015-01-17,2.421,
2015-01-18,2.401,
2015-01-19,2.37,
2015-01-20,2.371,
2015-01-21,2.384,
2015-01-22,2.33,
2015-01-23,2.451,
2015-01-24,2.498,
2015-01-25,2.284,
2015-01-26,2.222,
2015-01-27,2.257,
2015-01-28,2.365,
2015-01-29,2.238,
2015-01-30,2.273,
2015-01-31,2.338,
2015-02-01,2.195,
2015-02-02,2.187,
2015-02-03,2.245,
2015-02-04,2.28,
2015-02-05,2.237,
2015-02-06,2.189,
2015-02-07,2.295,
2015-02-08,2.137,
2015-02-09,2.204,
2015-02-10,2.252,
2015-02-11,2.185,
2015-02-12,2.118,
2015-02-13,2.119,
2015-02-14,2.209,
2015-02-15,2.148,
2015-02-16,2.112,
2015-02-17,2.124,
2015-02-18,2.198,
2015-02-19,2.19,
2015-02-20,2.18,
2015-02-21,2.247,
2015-02-22,2.263,
2015-02-23,2.267,
2015-02-24,2.297,
2015-02-25,2.274,
2015-02-26,2.325,
2015-02-27,2.185,
2015-02-28,2.249,
2015-03-01,2.247,
2015-03-02,2.291,
2015-03-03,2.308,
2015-03-04,2.288,
2015-03-05,2.248,
2015-03-06,2.237,
2015-03-07,2.219,
2015-03-08,2.178,
2015-03-09,2.162,
2015-03-10,2.188,
2015-03-11,2.171,
2015-03-12,2.229,
2015-03-13,2.15,
2015-03-14,2.15,
2015-03-15,2.036,
2015-03-16,1.969,
2015-03-17,2.161,
2015-03-18,2.199,
2015-03-19,2.222,
2015-03-20,2.214,
2015-03-21,2.228,
2015-03-22,2.241,
2015-03-23,2.213,
2015-03-24,2.246,
2015-03-25,2.283,
2015-03-26,2.289,
2015-03-27,2.29,
2015-03-28,2.303,
2015-03-29,2.2,
2015-03-30,2.21,
2015-03-31,2.257,
2015-04-01,2.258,
2015-04-02,2.364,
2015-04-03,2.453,
2015-04-04,2.382,
2015-04-05,2.392,
2015-04-06,2.413,
2015-04-07,2.502,
2015-04-08,2.513,
2015-04-09,2.479,
2015-04-10,2.567,
2015-04-11,2.483,
2015-04-12,2.411,
2015-04-13,2.394,
2015-04-14,2.306,
2015-04-15,2.305,
2015-04-16,2.018,
2015-04-17,2.079,
2015-04-18,2.196,
2015-04-19,2.208,
2015-04-20,2.101,
2015-04-21,2.137,
2015-04-22,2.159,
2015-04-23,2.131,
2015-04-24,2.07,
2015-04-25,2.029,
2015-04-26,1.952,
2015-04-27,1.862,
2015-04-28,1.896,
2015-04-29,1.906,
2015-04-30,1.888,
2015-05-01,1.905,
2015-05-02,1.816,
2015-05-03,1.74,
2015-05-04,1.613,
2015-05-05,1.636,
2015-05-06,1.663,
2015-05-07,1.623,
2015-05-08,1.563,
2015-05-09,1.567,
2015-05-10,1.51,
2015-05-11,1.475,
2015-05-12,1.537,
2015-05-13,1.548,
2015-05-14,1.531,
2015-05-15,1.53,
2015-05-16,1.559,
2015-05-17,1.493,
2015-05-18,1.493,
2015-05-19,1.536,
2015-05-20,1.497,
2015-05-21,1.505,
2015-05-22,1.483,
2015-05-23,1.499,
2015-05-24,1.452,
2015-05-25,1.432,
2015-05-26,1.409,
2015-05-27,0.954,
2015-05-28,1.108,
2015-05-29,1.192,
2015-05-30,1.284,
2015-05-31,1.275,
2015-06-01,1.286,
2015-06-02,1.314,
2015-06-03,1.33,
2015-06-04,1.348,
2015-06-05,1.218,
2015-06-06,1.252,
2015-06-07,1.263,
2015-06-08,1.244,
2015-06-09,1.297,
2015-06-10,1.265,
2015-06-11,1.188,
2015-06-12,1.039,
2015-06-13,1.041,
2015-06-14,0.994,
2015-06-15,0.995,
2015-06-16,1.024,
2015-06-17,1.025,
2015-06-18,1.046,
2015-06-19,1.046,
2015-06-20,1.061,
2015-06-21,0.997,
2015-06-22,1.033,
2015-06-23,1.18,
2015-06-24,1.242,
2015-06-25,1.274,
2015-06-26,1.289,
2015-06-27,1.301,
2015-06-28,1.201,
2015-06-29,1.272,
2015-06-30,1.307,
2015-07-01,1.34,
2015-07-02,1.363,
2015-07-03,1.341,
2015-07-04,1.351,
2015-07-05,1.33,
2015-07-06,1.315,
2015-07-07,1.354,
2015-07-08,1.333,
2015-07-09,1.362,
2015-07-10,1.388,
2015-07-11,1.395,
2015-07-12,1.387,
2015-07-13,1.374,
2015-07-14,1.381,
2015-07-15,1.408,
2015-07-16,1.388,
2015-07-17,1.397,
2015-07-18,1.411,
2015-07-19,1.396,
2015-07-20,1.401,
2015-07-21,1.401,
2015-07-22,1.435,
2015-07-23,1.406,
2015-07-24,1.411,
2015-07-25,1.417,
2015-07-26,1.415,
2015-07-27,1.42,
2015-07-28,1.401,
2015-07-29,1.392,
2015-07-30,1.383,
2015-07-31,1.355,
2015-08-01,1.339,
2015-08-02,1.342,
2015-08-03,1.341,
2015-08-04,1.385,
2015-08-05,1.412,
2015-08-06,1.408,
2015-08-07,1.382,
2015-08-08,1.388,
2015-08-09,1.399,
2015-08-10,1.426,
2015-08-11,1.433,
2015-08-12,1.407,
2015-08-13,1.412,
2015-08-14,1.375,
2015-08-15,1.132,
2015-08-16,1.138,
2015-08-17,1.163,
2015-08-18,1.209,
2015-08-19,1.237,
2015-08-20,1.198,
2015-08-21,1.154,
2015-08-22,1.208,
2015-08-23,1.11,
2015-08-24,1.13,
2015-08-25,1.329,
2015-08-26,1.424,
2015-08-27,1.471,
2015-08-28,1.515,
2015-08-29,1.521,
2015-08-30,1.556,
2015-08-31,1.588,
2015-09-01,1.596,
2015-09-02,1.644,
2015-09-03,1.6,
2015-09-04,1.61,
2015-09-05,1.672,
2015-09-06,1.619,
2015-09-07,1.623,
2015-09-08,1.629,
2015-09-09,1.668,
2015-09-10,1.714,
2015-09-11,1.66,
2015-09-12,1.634,
2015-09-13,1.653,
2015-09-14,1.664,
2015-09-15,1.683,
2015-09-16,1.683,
2015-09-17,1.687,
2015-09-18,1.745,
2015-09-19,2.087,
2015-09-20,2.198,
2015-09-21,2.126,
2015-09-22,2.147,
2015-09-23,2.147,
2015-09-24,2.093,
2015-09-25,2.055,
2015-09-26,2.028,
2015-09-27,1.961,
2015-09-28,1.908,
2015-09-29,1.863,
2015-09-30,1.789,
2015-10-01,1.83,
2015-10-02,1.865,
2015-10-03,1.869,
2015-10-04,1.811,
2015-10-05,1.815,
2015-10-06,1.866,
2015-10-07,1.832,
2015-10-08,1.861,
2015-10-09,1.864,
2015-10-10,1.903,
2015-10-11,1.851,
2015-10-12,1.85,
2015-10-13,1.842,
2015-10-14,1.788,
2015-10-15,1.762,
2015-10-16,1.728,
2015-10-17,1.746,
2015-10-18,1.716,
2015-10-19,1.713,
2015-10-20,1.778,
2015-10-21,1.576,
2015-10-22,1.521,
2015-10-23,1.528,
2015-10-24,1.588,
2015-10-25,1.594,
2015-10-26,1.567,
2015-10-27,1.596,
2015-10-28,1.568,
2015-10-29,1.555,
2015-10-30,1.529,
2015-10-31,1.516,
2015-11-01,1.399,
2015-11-02,1.374,
2015-11-03,1.529,
2015-11-04,1.615,
2015-11-05,1.639,
2015-11-06,1.694,
2015-11-07,1.705,
2015-11-08,1.702,
2015-11-09,1.668,
2015-11-10,1.667,
2015-11-11,1.709,
2015-11-12,1.648,
2015-11-13,1.696,
2015-11-14,1.693,
2015-11-15,1.659,
2015-11-16,1.627,
2015-11-17,1.659,
2015-11-18,1.638,
2015-11-19,1.634,
2015-11-20,1.662,
2015-11-21,1.726,
2015-11-22,1.666,
2015-11-23,1.638,
2015-11-24,1.705,
2015-11-25,1.62,
2015-11-26,1.375,
2015-11-27,1.297,
2015-11-28,1.31,
2015-11-29,1.264,
2015-11-30,1.249,
2015-12-01,1.316,
2015-12-02,1.448,
2015-12-03,1.6,
2015-12-04,1.662,
2015-12-05,1.709,
2015-12-06,1.75,
2015-12-07,1.831,
2015-12-08,1.842,
2015-12-09,1.826,
2015-12-10,2.107,
2015-12-11,2.153,
2015-12-12,2.145,
2015-12-13,2.025,
2015-12-14,2.024,
2015-12-15,2.015,
2015-12-16,2.022,
2015-12-17,1.925,
2015-12-18,1.92,
2015-12-19,1.861,
2015-12-20,1.724,
2015-12-21,1.694,
2015-12-22,1.655,
2015-12-23,1.315,
2015-12-24,1.29,
2015-12-25,1.413,
2015-12-26,1.46,
2015-12-27,1.456,
2015-12-28,1.473,
2015-12-29,1.468,
2015-12-30,1.428,
2015-12-31,1.414,
2016-01-01,1.368,
2016-01-02,1.331,
2016-01-03,1.301,
2016-01-04,1.309,
2016-01-05,1.523,
2016-01-06,1.591,
2016-01-07,1.627,
2016-01-08,1.625,
2016-01-09,1.651,
2016-01-10,1.69,
2016-01-11,1.761,
2016-01-12,1.731,
2016-01-13,1.757,
2016-01-14,1.672,
2016-01-15,1.651,
2016-01-16,1.677,
2016-01-17,1.645,
2016-01-18,1.603,
2016-01-19,1.661,
2016-01-20,1.678,
2016-01-21,1.681,
2016-01-22,1.751,
2016-01-23,1.73,
2016-01-24,1.72,
2016-01-25,1.734,
2016-01-26,1.758,
2016-01-27,1.784,
2016-01-28,1.715,
2016-01-29,1.667,
2016-01-30,1.71,
2016-01-31,1.713,
2016-02-01,1.725,
2016-02-02,1.705,
2016-02-03,1.697,
2016-02-04,1.665,
2016-02-05,1.63,
2016-02-06,1.406,
2016-02-07,1.367,
2016-02-08,1.33,
2016-02-09,1.336,
2016-02-10,1.343,
2016-02-11,1.347,
2016-02-12,1.398,
2016-02-13,1.525,
2016-02-14,1.627,
2016-02-15,1.664,
2016-02-16,1.641,
2016-02-17,1.661,
2016-02-18,1.354,
2016-02-19,1.567,
2016-02-20,1.662,
2016-02-21,1.668,
2016-02-22,1.653,
2016-02-23,1.74,
2016-02-24,1.708,
2016-02-25,1.676,
2016-02-26,1.618,
2016-02-27,1.614,
2016-02-28,1.606,
2016-02-29,1.586,
2016-03-01,1.52,
2016-03-02,1.579,
2016-03-03,1.606,
2016-03-04,1.59,
2016-03-05,1.588,
2016-03-06,1.583,
2016-03-07,1.561,
2016-03-08,1.531,
2016-03-09,1.519,
2016-03-10,1.672,
2016-03-11,1.745,
2016-03-12,1.86,
2016-03-13,1.927,
2016-03-14,1.883,
2016-03-15,1.903,
2016-03-16,1.97,
2016-03-17,1.945,
2016-03-18,1.912,
2016-03-19,1.963,
2016-03-20,1.959,
2016-03-21,1.956,
2016-03-22,1.979,
2016-03-23,1.959,
2016-03-24,1.918,
2016-03-25,1.878,
2016-03-26,1.8,
2016-03-27,1.754,
2016-03-28,1.829,
2016-03-29,1.804,
2016-03-30,1.827,
2016-03-31,1.932,
2016-04-01,2.022,
2016-04-02,2.145,
2016-04-03,1.908,
2016-04-04,1.943,
2016-04-05,2.08,
2016-04-06,2.116,
2016-04-07,2.163,
2016-04-08,2.232,
2016-04-09,2.282,
2016-04-10,2.279,
2016-04-11,2.204,
2016-04-12,2.161,
2016-04-13,2.139,
2016-04-14,2.128,
2016-04-15,2.148,
2016-04-16,2.189,
2016-04-17,2.12,
2016-04-18,2.112,
2016-04-19,2.144,
2016-04-20,2.186,
2016-04-21,2.225,
2016-04-22,2.224,
2016-04-23,2.226,
2016-04-24,2.19,
2016-04-25,2.14,
2016-04-26,2.19,
2016-04-27,2.143,
2016-04-28,2.199,
2016-04-29,2.356,
2016-04-30,2.576,
2016-05-01,2.612,
2016-05-02,2.569,
2016-05-03,2.543,
2016-05-04,2.477,
2016-05-05,2.459,
2016-05-06,2.442,
2016-05-07,2.348,
2016-05-08,2.276,
2016-05-09,2.29,
2016-05-10,2.353,
2016-05-11,2.309,
2016-05-12,2.285,
2016-05-13,2.272,
2016-05-14,2.302,
2016-05-15,2.286,
2016-05-16,2.165,
2016-05-17,2.065,
2016-05-18,2.03,
2016-05-19,1.979,
2016-05-20,1.995,
2016-05-21,2.042,
2016-05-22,2.006,
2016-05-23,2.02,
2016-05-24,2.013,
2016-05-25,2.0,
2016-05-26,1.93,
2016-05-27,1.891,
2016-05-28,1.92,
2016-05-29,1.887,
2016-05-30,1.93,
2016-05-31,1.946,
2016-06-01,1.917,
2016-06-02,1.961,
2016-06-03,1.955,
2016-06-04,1.906,
2016-06-05,1.855,
2016-06-06,1.774,
2016-06-07,1.769,
2016-06-08,1.823,
2016-06-09,1.814,
2016-06-10,1.854,
2016-06-11,1.886,
2016-06-12,1.864,
2016-06-13,1.858,
2016-06-14,1.865,
2016-06-15,1.817,
2016-06-16,1.887,
2016-06-17,2.116,
2016-06-18,2.222,
2016-06-19,2.249,
2016-06-20,2.201,
2016-06-21,2.187,
2016-06-22,1.986,
2016-06-23,1.803,
2016-06-24,1.584,
2016-06-25,1.533,
2016-06-26,1.539,
2016-06-27,1.626,
2016-06-28,1.691,
2016-06-29,1.696,
2016-06-30,1.703,
2016-07-01,1.688,
2016-07-02,1.688,
2016-07-03,1.668,
2016-07-04,1.751,
2016-07-05,2.037,
2016-07-06,2.086,
2016-07-07,2.115,
2016-07-08,2.169,
2016-07-09,2.192,
2016-07-10,2.011,
2016-07-11,2.03,
2016-07-12,2.138,
2016-07-13,2.243,
2016-07-14,2.074,
2016-07-15,2.109,
2016-07-16,2.166,
2016-07-17,2.14,
2016-07-18,2.147,
2016-07-19,2.165,
2016-07-20,2.107,
2016-07-21,2.075,
2016-07-22,2.068,
2016-07-23,2.05,
2016-07-24,2.032,
2016-07-25,2.002,
2016-07-26,2.057,
2016-07-27,2.086,
2016-07-28,2.131,
2016-07-29,2.1,
2016-07-30,2.102,
2016-07-31,2.109,
2016-08-01,2.101,
2016-08-02,2.095,
2016-08-03,2.1,
2016-08-04,2.038,
2016-08-05,1.996,
2016-08-06,1.955,
2016-08-07,1.907,
2016-08-08,1.876,
2016-08-09,1.906,
2016-08-10,1.824,
2016-08-11,1.841,
2016-08-12,1.905,
2016-08-13,1.947,
2016-08-14,1.894,
2016-08-15,1.93,
2016-08-16,1.952,
2016-08-17,1.966,
2016-08-18,1.978,
2016-08-19,2.02,
2016-08-20,2.118,
2016-08-21,2.138,
2016-08-22,2.102,
2016-08-23,2.094,
2016-08-24,2.042,
2016-08-25,2.031,
2016-08-26,2.083,
2016-08-27,2.08,
2016-08-28,2.12,
2016-08-29,2.171,
2016-08-30,2.135,
2016-08-31,2.171,
2016-09-01,2.19,
2016-09-02,2.192,
2016-09-03,2.151,
2016-09-04,2.13,
2016-09-05,2.129,
2016-09-06,2.152,
2016-09-07,2.091,
2016-09-08,2.154,
2016-09-09,2.144,
2016-09-10,2.148,
2016-09-11,2.147,
2016-09-12,2.141,
2016-09-13,2.1,
2016-09-14,2.127,
2016-09-15,2.151,
2016-09-16,2.133,
2016-09-17,2.147,
2016-09-18,2.154,
2016-09-19,2.165,
2016-09-20,2.163,
2016-09-21,2.159,
2016-09-22,2.148,
2016-09-23,2.006,
2016-09-24,2.021,
2016-09-25,2.037,
