date,price,forecast_price
2019-07-07,4.893,
2019-07-08,4.976,
2019-07-09,5.119,
2019-07-10,5.527,
2019-07-11,5.216,
2019-07-12,5.45,
2019-07-13,6.531,
2019-07-14,5.442,
2019-07-15,5.545,
2019-07-16,5.549,
2019-07-17,5.661,
2019-07-18,5.776,
2019-07-19,5.695,
2019-07-20,5.875,
2019-07-21,5.726,
2019-07-22,5.667,
2019-07-23,5.676,
2019-07-24,5.685,
2019-07-25,5.534,
2019-07-26,5.543,
2019-07-27,5.585,
2019-07-28,5.882,
2019-07-29,5.436,
2019-07-30,7.327,
2019-07-31,5.48,
2019-08-01,5.483,
2019-08-02,5.746,
2019-08-03,6.013,
2019-08-04,6.014,
2019-08-05,6.147,
2019-08-06,6.215,
2019-08-07,6.219,
2019-08-08,6.057,
2019-08-09,6.173,
2019-08-10,6.127,
2019-08-11,6.937,
2019-08-12,6.348,
2019-08-13,6.186,
2019-08-14,6.081,
2019-08-15,6.026,
2019-08-16,6.08,
2019-08-17,6.184,
2019-08-18,6.254,
2019-08-19,6.048,
2019-08-20,6.119,
2019-08-21,6.002,
2019-08-22,6.139,
2019-08-23,6.058,
2019-08-24,6.085,
2019-08-25,6.071,
2019-08-26,6.117,
2019-08-27,6.191,
2019-08-28,7.072,
2019-08-29,6.296,
2019-08-30,6.403,
2019-08-31,6.434,
2019-09-01,6.519,
2019-09-02,6.645,
2019-09-03,6.52,
2019-09-04,6.59,
2019-09-05,6.789,
2019-09-06,6.786,
2019-09-07,6.873,
2019-09-08,6.678,
2019-09-09,6.328,
2019-09-10,6.468,
2019-09-11,6.784,
2019-09-12,6.515,
2019-09-13,6.641,
2019-09-14,6.632,
2019-09-15,6.831,
2019-09-16,6.89,
2019-09-17,6.929,
2019-09-18,7.374,
2019-09-19,7.447,
2019-09-20,7.381,
2019-09-21,7.492,
2019-09-22,7.008,
2019-09-23,7.344,
2019-09-24,7.395,
2019-09-25,7.215,
2019-09-26,7.25,
2019-09-27,7.164,
2019-09-28,11.396,
2019-09-29,7.225,
2019-09-30,7.14,
2019-10-01,7.223,
2019-10-02,7.066,
2019-10-03,7.26,
2019-10-04,7.36,
2019-10-05,7.261,
2019-10-06,6.964,
2019-10-07,6.944,
2019-10-08,7.426,
2019-10-09,7.117,
2019-10-10,7.17,
2019-10-11,7.549,
2019-10-12,7.695,
2019-10-13,7.487,
2019-10-14,7.181,
2019-10-15,7.386,
2019-10-16,7.639,
2019-10-17,7.258,
2019-10-18,7.243,
2019-10-19,7.363,
2019-10-20,7.123,
2019-10-21,6.94,
2019-10-22,7.643,
2019-10-23,6.997,
2019-10-24,6.982,
2019-10-25,7.262,
2019-10-26,6.901,
2019-10-27,6.77,
2019-10-28,9.161,
2019-10-29,6.75,
2019-10-30,6.721,
2019-10-31,6.715,
2019-11-01,6.825,
2019-11-02,7.032,
2019-11-03,6.966,
2019-11-04,7.145,
2019-11-05,7.14,
2019-11-06,7.217,
2019-11-07,7.166,
2019-11-08,7.3,
2019-11-09,7.446,
2019-11-10,7.34,
2019-11-11,7.149,
2019-11-12,7.62,
2019-11-13,7.094,
2019-11-14,7.243,
2019-11-15,7.301,
2019-11-16,6.962,
2019-11-17,8.143,
2019-11-18,6.96,
2019-11-19,5.382,
2019-11-20,5.024,
2019-11-21,5.25,
2019-11-22,5.418,
2019-11-23,5.568,
2019-11-24,5.499,
2019-11-25,5.44,
2019-11-26,5.441,
2019-11-27,5.104,
2019-11-28,5.429,
2019-11-29,5.371,
2019-11-30,5.577,
2019-12-01,5.439,
2019-12-02,5.489,
2019-12-03,5.585,
2019-12-04,5.6,
2019-12-05,5.631,
2019-12-06,5.692,
2019-12-07,5.63,
2019-12-08,5.717,
2019-12-09,5.701,
2019-12-10,5.737,
2019-12-11,5.866,
2019-12-12,5.746,
2019-12-13,5.799,
2019-12-14,5.769,
2019-12-15,5.812,
2019-12-16,6.062,
2019-12-17,5.861,
2019-12-18,5.96,
2019-12-19,5.637,
2019-12-20,5.565,
2019-12-21,5.567,
2019-12-22,5.537,
2019-12-23,5.606,
2019-12-24,5.757,
2019-12-25,5.906,
2019-12-26,5.94,
2019-12-27,6.203,
2019-12-28,6.133,
2019-12-29,6.198,
2019-12-30,6.041,
2019-12-31,6.233,
2020-01-01,6.216,
2020-01-02,6.171,
2020-01-03,6.658,
2020-01-04,6.542,
2020-01-05,6.457,
2020-01-06,6.361,
2020-01-07,6.686,
2020-01-08,6.775,
2020-01-09,7.978,
2020-01-10,6.616,
2020-01-11,6.638,
2020-01-12,6.801,
2020-01-13,6.933,
2020-01-14,6.848,
2020-01-15,6.498,
2020-01-16,6.683,
2020-01-17,6.888,
2020-01-18,6.738,
2020-01-19,6.731,
2020-01-20,6.481,
2020-01-21,6.522,
2020-01-22,6.432,
2020-01-23,6.456,
2020-01-24,6.264,
2020-01-25,6.208,
2020-01-26,6.651,
2020-01-27,6.149,
2020-01-28,6.322,
2020-01-29,7.076,
2020-01-30,6.39,
2020-01-31,6.415,
2020-02-01,6.44,
2020-02-02,6.42,
2020-02-03,6.603,
2020-02-04,6.308,
2020-02-05,6.438,
2020-02-06,6.761,
2020-02-07,6.553,
2020-02-08,6.491,
2020-02-09,6.743,
2020-02-10,6.626,
2020-02-11,6.614,
2020-02-12,6.564,
2020-02-13,6.445,
2020-02-14,6.574,
2020-02-15,6.55,
2020-02-16,6.548,
2020-02-17,6.581,
2020-02-18,8.44,
2020-02-19,6.604,
2020-02-20,6.279,
2020-02-21,6.442,
2020-02-22,6.798,
2020-02-23,6.406,
2020-02-24,6.475,
2020-02-25,6.366,
2020-02-26,6.316,
2020-02-27,6.471,
2020-02-28,6.224,
2020-02-29,6.319,
2020-03-01,6.214,
2020-03-02,6.379,
2020-03-03,6.477,
2020-03-04,6.472,
2020-03-05,6.683,
2020-03-06,6.719,
2020-03-07,6.839,
2020-03-08,6.706,
2020-03-09,6.78,
2020-03-10,6.819,
2020-03-11,6.764,
2020-03-12,6.515,
2020-03-13,6.57,
2020-03-14,7.272,
2020-03-15,6.44,
2020-03-16,6.291,
2020-03-17,6.381,
2020-03-18,6.335,
2020-03-19,6.067,
2020-03-20,6.057,
2020-03-21,6.112,
2020-03-22,5.991,
2020-03-23,6.009,
2020-03-24,5.839,
2020-03-25,5.77,
2020-03-26,5.913,
2020-03-27,5.802,
2020-03-28,5.928,
2020-03-29,6.202,
2020-03-30,5.988,
2020-03-31,5.578,
2020-04-01,5.948,
2020-04-02,6.207,
2020-04-03,6.298,
2020-04-04,6.506,
2020-04-05,6.213,
2020-04-06,6.23,
2020-04-07,6.204,
2020-04-08,6.389,
2020-04-09,6.437,
2020-04-10,6.375,
2020-04-11,6.577,
2020-04-12,6.643,
2020-04-13,6.599,
2020-04-14,6.947,
2020-04-15,6.857,
2020-04-16,6.759,
2020-04-17,6.75,
2020-04-18,6.602,
2020-04-19,6.651,
2020-04-20,6.636,
2020-04-21,6.722,
2020-04-22,6.714,
2020-04-23,6.72,
2020-04-24,6.461,
2020-04-25,6.668,
2020-04-26,6.5,
2020-04-27,6.373,
2020-04-28,6.53,
2020-04-29,6.532,
2020-04-30,6.491,
2020-05-01,6.317,
2020-05-02,6.471,
2020-05-03,6.445,
2020-05-04,6.445,
2020-05-05,6.477,
2020-05-06,6.55,
2020-05-07,6.64,
2020-05-08,6.715,
2020-05-09,6.514,
2020-05-10,6.56,
2020-05-11,6.756,
2020-05-12,6.504,
2020-05-13,6.5,
2020-05-14,6.644,
2020-05-15,6.528,
2020-05-16,6.446,
2020-05-17,6.727,
2020-05-18,7.915,
2020-05-19,6.639,
2020-05-20,6.685,
2020-05-21,6.731,
2020-05-22,8.127,
2020-05-23,6.664,
2020-05-24,6.42,
2020-05-25,6.392,
2020-05-26,6.049,
2020-05-27,6.207,
2020-05-28,6.402,
2020-05-29,6.409,
2020-05-30,6.407,
2020-05-31,6.324,
2020-06-01,6.459,
2020-06-02,6.475,
2020-06-03,7.467,
2020-06-04,6.503,
2020-06-05,6.408,
2020-06-06,6.456,
2020-06-07,6.577,
2020-06-08,6.625,
2020-06-09,6.365,
2020-06-10,6.439,
2020-06-11,6.589,
2020-06-12,6.439,
2020-06-13,6.438,
2020-06-14,6.384,
2020-06-15,6.288,
2020-06-16,6.277,
2020-06-17,6.553,
2020-06-18,6.477,
2020-06-19,5.976,
2020-06-20,6.125,
2020-06-21,6.005,
2020-06-22,6.025,
2020-06-23,6.039,
2020-06-24,6.005,
2020-06-25,5.695,
2020-06-26,5.59,
2020-06-27,5.684,
2020-06-28,5.707,
2020-06-29,5.655,
2020-06-30,5.625,
2020-07-01,6.009,
2020-07-02,5.875,
2020-07-03,5.839,
2020-07-04,5.887,
2020-07-05,5.828,
2020-07-06,5.887,
2020-07-07,5.865,
2020-07-08,5.891,
2020-07-09,5.993,
2020-07-10,6.011,
2020-07-11,6.177,
2020-07-12,6.033,
2020-07-13,6.155,
2020-07-14,6.443,
2020-07-15,6.264,
2020-07-16,6.21,
2020-07-17,6.385,
2020-07-18,6.552,
2020-07-19,6.464,
2020-07-20,6.346,
2020-07-21,6.541,
2020-07-22,6.674,
2020-07-23,6.674,
2020-07-24,6.682,
2020-07-25,6.74,
2020-07-26,7.057,
2020-07-27,6.941,
2020-07-28,6.833,
2020-07-29,7.269,
2020-07-30,6.622,
2020-07-31,6.602,
2020-08-01,6.65,
2020-08-02,6.739,
2020-08-03,6.816,
2020-08-04,6.837,
2020-08-05,6.799,
2020-08-06,6.905,
2020-08-07,7.092,
2020-08-08,7.245,
2020-08-09,6.948,
2020-08-10,6.917,
2020-08-11,6.916,
2020-08-12,7.079,
2020-08-13,6.883,
2020-08-14,7.328,
2020-08-15,6.984,
2020-08-16,6.752,
2020-08-17,6.65,
2020-08-18,6.558,
2020-08-19,7.564,
2020-08-20,6.541,
2020-08-21,6.74,
2020-08-22,6.642,
2020-08-23,6.532,
2020-08-24,6.493,
2020-08-25,6.389,
2020-08-26,6.455,
2020-08-27,7.512,
2020-08-28,6.857,
2020-08-29,6.988,
2020-08-30,6.33,
2020-08-31,6.237,
2020-09-01,6.14,
2020-09-02,6.94,
2020-09-03,6.242,
2020-09-04,6.504,
2020-09-05,6.185,
2020-09-06,6.17,
2020-09-07,6.2,
2020-09-08,6.968,
2020-09-09,6.098,
2020-09-10,6.027,
2020-09-11,6.062,
2020-09-12,5.963,
2020-09-13,5.914,
2020-09-14,6.067,
2020-09-15,6.091,
2020-09-16,6.064,
2020-09-17,6.558,
2020-09-18,5.997,
2020-09-19,6.231,
2020-09-20,6.111,
2020-09-21,6.174,
2020-09-22,6.286,
2020-09-23,6.296,
2020-09-24,6.193,
2020-09-25,6.035,
2020-09-26,6.278,
2020-09-27,6.429,
2020-09-28,6.374,
2020-09-29,6.332,
2020-09-30,6.534,
2020-10-01,6.432,
2020-10-02,6.529,
2020-10-03,6.54,
2020-10-04,6.539,
2020-10-05,6.477,
2020-10-06,6.54,
2020-10-07,6.408,
2020-10-08,6.697,
2020-10-09,6.616,
2020-10-10,7.334,
2020-10-11,6.582,
2020-10-12,6.579,
2020-10-13,6.616,
2020-10-14,6.47,
2020-10-15,6.646,
2020-10-16,6.477,
2020-10-17,6.462,
2020-10-18,6.432,
2020-10-19,6.738,
2020-10-20,6.307,
2020-10-21,6.422,
2020-10-22,6.481,
2020-10-23,6.506,
2020-10-24,6.36,
2020-10-25,6.393,
2020-10-26,6.946,
2020-10-27,6.264,
2020-10-28,6.507,
2020-10-29,7.166,
2020-10-30,6.124,
2020-10-31,6.226,
2020-11-01,6.3,
2020-11-02,6.388,
2020-11-03,6.286,
2020-11-04,6.356,
2020-11-05,6.395,
2020-11-06,6.791,
2020-11-07,6.65,
2020-11-08,6.45,
2020-11-09,6.407,
2020-11-10,7.259,
2020-11-11,6.503,
2020-11-12,6.618,
2020-11-13,6.517,
2020-11-14,6.496,
2020-11-15,6.557,
2020-11-16,6.526,
2020-11-17,6.47,
2020-11-18,6.508,
2020-11-19,6.669,
2020-11-20,6.578,
2020-11-21,6.638,
2020-11-22,6.597,
2020-11-23,6.753,
2020-11-24,6.576,
2020-11-25,6.43,
2020-11-26,5.978,
2020-11-27,6.1,
2020-11-28,6.006,
2020-11-29,6.037,
2020-11-30,6.097,
2020-12-01,6.021,
2020-12-02,6.366,
2020-12-03,6.413,
2020-12-04,5.198,
2020-12-05,5.57,
2020-12-06,5.76,
2020-12-07,5.91,
2020-12-08,5.74,
2020-12-09,5.773,
2020-12-10,5.772,
2020-12-11,5.94,
2020-12-12,5.915,
2020-12-13,6.277,
2020-12-14,5.992,
2020-12-15,6.099,
2020-12-16,7.065,
2020-12-17,6.317,
2020-12-18,6.348,
2020-12-19,6.484,
2020-12-20,6.441,
2020-12-21,6.642,
2020-12-22,6.6,
2020-12-23,6.413,
2020-12-24,6.688,
2020-12-25,6.768,
2020-12-26,6.941,
2020-12-27,7.074,
2020-12-28,6.902,
2020-12-29,7.064,
2020-12-30,7.099,
2020-12-31,7.214,
2021-01-01,7.064,
2021-01-02,7.15,
2021-01-03,7.1,
2021-01-04,7.221,
2021-01-05,7.297,
2021-01-06,7.59,
2021-01-07,7.492,
2021-01-08,7.537,
2021-01-09,7.855,
2021-01-10,7.704,
2021-01-11,7.819,
2021-01-12,7.651,
2021-01-13,7.942,
2021-01-14,7.987,
2021-01-15,7.776,
2021-01-16,8.069,
2021-01-17,7.789,
2021-01-18,7.917,
2021-01-19,7.933,
2021-01-20,7.853,
2021-01-21,8.005,
2021-01-22,7.903,
2021-01-23,7.98,
2021-01-24,7.889,
2021-01-25,8.218,
2021-01-26,7.899,
2021-01-27,7.801,
2021-01-28,7.426,
2021-01-29,7.643,
2021-01-30,7.61,
2021-01-31,7.797,
2021-02-01,7.879,
2021-02-02,7.624,
2021-02-03,7.613,
2021-02-04,7.705,
2021-02-05,7.703,
2021-02-06,7.795,
2021-02-07,7.755,
2021-02-08,7.761,
2021-02-09,7.885,
2021-02-10,7.66,
2021-02-11,7.675,
2021-02-12,7.216,
2021-02-13,7.219,
2021-02-14,7.258,
2021-02-15,7.395,
2021-02-16,7.395,
2021-02-17,7.534,
2021-02-18,8.233,
2021-02-19,7.791,
2021-02-20,7.768,
2021-02-21,7.773,
2021-02-22,7.953,
2021-02-23,7.89,
2021-02-24,7.905,
2021-02-25,7.956,
2021-02-26,8.161,
2021-02-27,8.171,
2021-02-28,8.052,
2021-03-01,8.022,
2021-03-02,8.257,
2021-03-03,8.304,
2021-03-04,8.297,
2021-03-05,8.459,
2021-03-06,9.328,
2021-03-07,8.727,
2021-03-08,8.544,
2021-03-09,8.598,
2021-03-10,8.449,
2021-03-11,8.508,
2021-03-12,8.515,
2021-03-13,8.422,
2021-03-14,8.524,
2021-03-15,8.638,
2021-03-16,8.572,
2021-03-17,8.547,
2021-03-18,8.462,
2021-03-19,8.353,
2021-03-20,8.346,
2021-03-21,8.346,
2021-03-22,8.618,
2021-03-23,8.591,
2021-03-24,8.582,
2021-03-25,8.782,
2021-03-26,8.537,
2021-03-27,8.489,
2021-03-28,8.575,
2021-03-29,8.898,
2021-03-30,9.469,
2021-03-31,8.668,
2021-04-01,8.679,
2021-04-02,8.664,
2021-04-03,8.896,
2021-04-04,9.245,
2021-04-05,9.031,
2021-04-06,9.273,
2021-04-07,8.355,
2021-04-08,7.794,
2021-04-09,7.549,
2021-04-10,7.723,
2021-04-11,7.808,
2021-04-12,7.631,
2021-04-13,7.863,
2021-04-14,8.98,
2021-04-15,10.183,
2021-04-16,7.998,
2021-04-17,8.564,
2021-04-18,7.953,
2021-04-19,7.88,
2021-04-20,7.742,
2021-04-21,7.687,
2021-04-22,7.788,
2021-04-23,7.664,
2021-04-24,7.803,
2021-04-25,7.891,
2021-04-26,8.03,
2021-04-27,7.585,
2021-04-28,7.625,
2021-04-29,7.76,
2021-04-30,7.696,
2021-05-01,7.659,
2021-05-02,7.571,
2021-05-03,7.76,
2021-05-04,8.047,
2021-05-05,8.073,
2021-05-06,8.091,
2021-05-07,8.124,
2021-05-08,8.021,
2021-05-09,7.886,
2021-05-10,8.049,
2021-05-11,8.041,
2021-05-12,8.004,
2021-05-13,7.94,
2021-05-14,8.763,
2021-05-15,8.246,
2021-05-16,8.105,
2021-05-17,8.269,
2021-05-18,8.444,
2021-05-19,8.196,
2021-05-20,8.237,
2021-05-21,7.923,
2021-05-22,8.076,
2021-05-23,8.153,
2021-05-24,8.025,
2021-05-25,7.97,
2021-05-26,8.097,
2021-05-27,8.045,
2021-05-28,8.045,
2021-05-29,8.069,
2021-05-30,7.913,
2021-05-31,7.986,
2021-06-01,8.093,
2021-06-02,7.901,
2021-06-03,8.001,
2021-06-04,7.826,
2021-06-05,7.896,
2021-06-06,7.846,
2021-06-07,7.998,
2021-06-08,7.834,
2021-06-09,7.76,
2021-06-10,7.952,
2021-06-11,8.143,
2021-06-12,7.871,
2021-06-13,7.713,
2021-06-14,7.563,
2021-06-15,7.842,
2021-06-16,7.805,
2021-06-17,7.86,
2021-06-18,7.719,
2021-06-19,7.511,
2021-06-20,7.652,
2021-06-21,8.07,
2021-06-22,7.498,
2021-06-23,7.545,
2021-06-24,7.036,
2021-06-25,6.651,
2021-06-26,6.606,
2021-06-27,6.73,
2021-06-28,6.837,
2021-06-29,6.728,
2021-06-30,6.677,
2021-07-01,6.726,
2021-07-02,6.673,
2021-07-03,6.702,
2021-07-04,7.02,
2021-07-05,6.783,
2021-07-06,6.485,
2021-07-07,6.486,
2021-07-08,6.424,
2021-07-09,6.425,
2021-07-10,6.292,
2021-07-11,6.803,
2021-07-12,6.326,
2021-07-13,6.315,
2021-07-14,6.231,
2021-07-15,6.362,
2021-07-16,6.486,
2021-07-17,6.469,
2021-07-18,6.356,
2021-07-19,7.331,
2021-07-20,6.436,
2021-07-21,6.568,
2021-07-22,6.542,
2021-07-23,6.612,
2021-07-24,6.761,
2021-07-25,6.6,
2021-07-26,6.658,
2021-07-27,6.638,
2021-07-28,6.683,
2021-07-29,6.712,
2021-07-30,6.935,
2021-07-31,6.94,
2021-08-01,6.762,
2021-08-02,6.638,
2021-08-03,6.504,
2021-08-04,6.634,
2021-08-05,6.44,
2021-08-06,6.632,
2021-08-07,6.68,
2021-08-08,6.35,
2021-08-09,6.232,
2021-08-10,6.098,
2021-08-11,6.086,
2021-08-12,6.256,
2021-08-13,6.055,
2021-08-14,5.99,
2021-08-15,6.062,
2021-08-16,5.958,
2021-08-17,5.764,
2021-08-18,5.846,
2021-08-19,5.784,
2021-08-20,5.894,
2021-08-21,5.798,
2021-08-22,5.836,
2021-08-23,6.23,
2021-08-24,6.055,
2021-08-25,6.373,
2021-08-26,5.87,
2021-08-27,5.966,
2021-08-28,5.894,
2021-08-29,5.911,
2021-08-30,5.896,
2021-08-31,6.2,
2021-09-01,6.273,
2021-09-02,7.494,
2021-09-03,5.944,
2021-09-04,6.067,
2021-09-05,6.201,
2021-09-06,6.526,
2021-09-07,7.982,
2021-09-08,5.964,
2021-09-09,5.812,
2021-09-10,5.594,
2021-09-11,5.757,
2021-09-12,5.965,
2021-09-13,5.8,
2021-09-14,6.017,
2021-09-15,5.659,
2021-09-16,5.727,
2021-09-17,5.499,
2021-09-18,5.465,
2021-09-19,5.649,
2021-09-20,6.134,
2021-09-21,5.51,
2021-09-22,4.738,
2021-09-23,4.625,
2021-09-24,4.601,
2021-09-25,5.015,
2021-09-26,5.383,
2021-09-27,5.129,
2021-09-28,5.081,
2021-09-29,4.993,
2021-09-30,5.254,
2021-10-01,5.348,
2021-10-02,5.412,
2021-10-03,5.211,
2021-10-04,5.265,
2021-10-05,5.536,
2021-10-06,5.562,
2021-10-07,5.374,
2021-10-08,5.339,
2021-10-09,5.443,
2021-10-10,6.322,
2021-10-11,7.986,
2021-10-12,5.509,
2021-10-13,5.546,
2021-10-14,5.438,
2021-10-15,5.449,
2021-10-16,5.385,
2021-10-17,5.31,
2021-10-18,5.346,
2021-10-19,5.417,
2021-10-20,5.652,
2021-10-21,5.471,
2021-10-22,4.928,
2021-10-23,5.0,
2021-10-24,4.892,
2021-10-25,6.769,
2021-10-26,5.257,
2021-10-27,5.786,
2021-10-28,5.36,
2021-10-29,5.235,
2021-10-30,5.207,
2021-10-31,5.369,
2021-11-01,5.365,
2021-11-02,5.453,
2021-11-03,5.555,
2021-11-04,6.074,
2021-11-05,5.972,
2021-11-06,5.749,
2021-11-07,5.643,
2021-11-08,5.783,
2021-11-09,5.719,
2021-11-10,5.306,
2021-11-11,5.335,
2021-11-12,5.396,
2021-11-13,5.546,
2021-11-14,5.461,
2021-11-15,5.507,
2021-11-16,6.094,
2021-11-17,5.723,
2021-11-18,5.876,
2021-11-19,5.559,
2021-11-20,5.718,
2021-11-21,9.522,
2021-11-22,5.686,
2021-11-23,7.082,
2021-11-24,5.76,
2021-11-25,5.524,
2021-11-26,5.427,
2021-11-27,5.503,
2021-11-28,5.438,
2021-11-29,5.616,
2021-11-30,5.408,
2021-12-01,5.417,
2021-12-02,5.639,
2021-12-03,5.819,
2021-12-04,5.974,
2021-12-05,5.952,
2021-12-06,6.156,
2021-12-07,6.28,
2021-12-08,6.275,
2021-12-09,6.497,
2021-12-10,6.487,
2021-12-11,6.841,
2021-12-12,6.557,
2021-12-13,6.529,
2021-12-14,6.517,
2021-12-15,6.198,
2021-12-16,6.319,
2021-12-17,6.199,
2021-12-18,6.309,
2021-12-19,6.29,
2021-12-20,6.591,
2021-12-21,6.508,
2021-12-22,6.42,
2021-12-23,6.436,
2021-12-24,6.754,
2021-12-25,7.058,
2021-12-26,6.78,
2021-12-27,6.809,
2021-12-28,7.066,
2021-12-29,6.996,
2021-12-30,7.203,
2021-12-31,7.144,
2022-01-01,7.332,
2022-01-02,7.116,
2022-01-03,7.182,
2022-01-04,7.218,
2022-01-05,7.139,
2022-01-06,8.039,
2022-01-07,7.246,
2022-01-08,7.403,
2022-01-09,7.554,
2022-01-10,7.681,
2022-01-11,7.262,
2022-01-12,7.39,
2022-01-13,7.305,
2022-01-14,7.345,
2022-01-15,7.365,
2022-01-16,7.68,
2022-01-17,7.443,
2022-01-18,7.493,
2022-01-19,7.311,
2022-01-20,11.07,
2022-01-21,7.729,
2022-01-22,7.585,
2022-01-23,7.406,
2022-01-24,9.13,
2022-01-25,7.42,
2022-01-26,7.355,
2022-01-27,7.317,
2022-01-28,7.051,
2022-01-29,6.864,
2022-01-30,6.892,
2022-01-31,7.036,
2022-02-01,7.286,
2022-02-02,8.38,
2022-02-03,7.207,
2022-02-04,7.122,
2022-02-05,7.326,
2022-02-06,7.564,
2022-02-07,7.646,
2022-02-08,8.516,
2022-02-09,8.018,
2022-02-10,7.46,
2022-02-11,7.533,
2022-02-12,7.292,
2022-02-13,7.179,
2022-02-14,7.297,
2022-02-15,7.274,
2022-02-16,11.434,
2022-02-17,7.351,
2022-02-18,7.449,
2022-02-19,7.244,
2022-02-20,7.883,
2022-02-21,7.554,
2022-02-22,7.49,
2022-02-23,7.399,
2022-02-24,7.35,
2022-02-25,7.344,
2022-02-26,7.481,
2022-02-27,7.661,
2022-02-28,8.603,
2022-03-01,7.574,
2022-03-02,8.065,
2022-03-03,7.577,
2022-03-04,8.124,
2022-03-05,7.756,
2022-03-06,7.776,
2022-03-07,7.618,
2022-03-08,10.127,
2022-03-09,7.313,
2022-03-10,7.522,
2022-03-11,7.799,
2022-03-12,7.694,
2022-03-13,7.962,
2022-03-14,7.893,
2022-03-15,7.919,
2022-03-16,7.883,
2022-03-17,7.871,
2022-03-18,7.808,
2022-03-19,7.706,
2022-03-20,7.731,
2022-03-21,8.998,
2022-03-22,8.229,
2022-03-23,7.63,
2022-03-24,7.82,
2022-03-25,7.615,
2022-03-26,7.544,
2022-03-27,7.881,
2022-03-28,7.581,
2022-03-29,7.317,
2022-03-30,8.041,
2022-03-31,7.944,
2022-04-01,7.497,
2022-04-02,7.866,
2022-04-03,7.9,
2022-04-04,7.763,
2022-04-05,10.053,
2022-04-06,7.643,
2022-04-07,7.942,
2022-04-08,8.032,
2022-04-09,8.083,
2022-04-10,7.895,
2022-04-11,8.151,
2022-04-12,7.952,
2022-04-13,7.904,
2022-04-14,7.654,
2022-04-15,7.652,
2022-04-16,8.262,
