date,price,forecast_price
2022-04-17,8.021,
2022-04-18,7.91,
2022-04-19,7.979,
2022-04-20,7.886,
2022-04-21,7.79,
2022-04-22,7.818,
2022-04-23,7.838,
2022-04-24,8.369,
2022-04-25,8.431,
2022-04-26,8.046,
2022-04-27,8.017,
2022-04-28,11.267,
2022-04-29,9.055,
2022-04-30,8.95,
2022-05-01,8.82,
2022-05-02,7.76,
2022-05-03,8.03,
2022-05-04,8.177,
2022-05-05,7.678,
2022-05-06,7.938,
2022-05-07,8.237,
2022-05-08,8.433,
2022-05-09,7.976,
2022-05-10,13.194,
2022-05-11,12.67,
2022-05-12,8.262,
2022-05-13,7.721,
2022-05-14,7.688,
2022-05-15,8.551,
2022-05-16,18.713,
2022-05-17,7.749,
2022-05-18,7.68,
2022-05-19,8.21,
2022-05-20,7.667,
2022-05-21,7.834,
2022-05-22,7.815,
2022-05-23,7.549,
2022-05-24,8.666,
2022-05-25,9.226,
2022-05-26,7.825,
2022-05-27,7.761,
2022-05-28,8.157,
2022-05-29,10.18,
2022-05-30,20.163,
2022-05-31,8.457,
2022-06-01,8.368,
2022-06-02,8.252,
2022-06-03,10.302,
2022-06-04,7.753,
2022-06-05,8.582,
2022-06-06,7.896,
2022-06-07,14.563,
2022-06-08,7.759,
2022-06-09,9.469,
2022-06-10,8.117,
2022-06-11,7.683,
2022-06-12,7.761,
2022-06-13,7.734,
2022-06-14,7.587,
2022-06-15,7.496,
2022-06-16,7.559,
2022-06-17,7.326,
2022-06-18,8.806,
2022-06-19,7.525,
2022-06-20,7.317,
2022-06-21,7.383,
2022-06-22,7.359,
2022-06-23,7.335,
2022-06-24,7.691,
2022-06-25,7.092,
2022-06-26,6.936,
2022-06-27,6.895,
2022-06-28,6.902,
2022-06-29,6.956,
2022-06-30,7.048,
2022-07-01,7.059,
2022-07-02,7.249,
2022-07-03,7.414,
2022-07-04,7.231,
2022-07-05,12.992,
2022-07-06,7.096,
2022-07-07,7.169,
2022-07-08,9.613,
2022-07-09,7.163,
2022-07-10,12.107,
2022-07-11,7.379,
2022-07-12,7.054,
2022-07-13,7.492,
2022-07-14,6.996,
2022-07-15,7.126,
2022-07-16,8.34,
2022-07-17,7.226,
2022-07-18,7.501,
2022-07-19,7.267,
2022-07-20,9.113,
2022-07-21,7.486,
2022-07-22,7.276,
2022-07-23,9.252,
2022-07-24,7.562,
2022-07-25,7.741,
2022-07-26,8.119,
2022-07-27,7.671,
2022-07-28,8.659,
2022-07-29,7.781,
2022-07-30,7.84,
2022-07-31,8.072,
2022-08-01,7.743,
2022-08-02,7.99,
2022-08-03,7.981,
2022-08-04,8.315,
2022-08-05,7.918,
2022-08-06,8.051,
2022-08-07,7.604,
2022-08-08,7.698,
2022-08-09,7.519,
2022-08-10,7.549,
2022-08-11,7.706,
2022-08-12,8.318,
2022-08-13,8.202,
2022-08-14,7.999,
2022-08-15,10.376,
2022-08-16,22.476,
2022-08-17,7.438,
2022-08-18,7.657,
2022-08-19,7.57,
2022-08-20,7.729,
2022-08-21,11.985,
2022-08-22,7.774,
2022-08-23,7.743,
2022-08-24,7.513,
2022-08-25,8.042,
2022-08-26,7.668,
2022-08-27,8.926,
2022-08-28,7.803,
2022-08-29,7.653,
2022-08-30,7.77,
2022-08-31,7.531,
2022-09-01,7.635,
2022-09-02,7.277,
2022-09-03,7.527,
2022-09-04,7.456,
2022-09-05,7.586,
2022-09-06,13.229,
2022-09-07,7.78,
2022-09-08,8.075,
2022-09-09,7.677,
2022-09-10,7.476,
2022-09-11,7.419,
2022-09-12,7.715,
2022-09-13,8.076,
2022-09-14,7.251,
2022-09-15,7.313,
2022-09-16,7.061,
2022-09-17,7.448,
2022-09-18,7.41,
2022-09-19,7.27,
2022-09-20,7.624,
2022-09-21,7.048,
2022-09-22,7.081,
2022-09-23,7.138,
2022-09-24,6.988,
2022-09-25,7.479,
2022-09-26,7.115,
2022-09-27,7.525,
2022-09-28,7.353,
2022-09-29,7.301,
2022-09-30,7.038,
2022-10-01,8.179,
2022-10-02,7.094,
2022-10-03,7.373,
2022-10-04,7.151,
2022-10-05,7.425,
2022-10-06,8.36,
2022-10-07,7.658,
2022-10-08,7.282,
2022-10-09,7.387,
2022-10-10,7.433,
2022-10-11,7.448,
2022-10-12,9.499,
2022-10-13,7.833,
2022-10-14,7.433,
2022-10-15,8.047,
2022-10-16,7.474,
2022-10-17,8.275,
2022-10-18,10.6,
2022-10-19,8.193,
2022-10-20,7.56,
2022-10-21,7.794,
2022-10-22,6.853,
2022-10-23,7.172,
2022-10-24,6.656,
2022-10-25,6.931,
2022-10-26,6.685,
2022-10-27,7.85,
2022-10-28,7.668,
2022-10-29,6.709,
2022-10-30,6.861,
2022-10-31,9.088,
2022-11-01,9.012,
2022-11-02,7.248,
2022-11-03,7.055,
2022-11-04,9.56,
2022-11-05,7.561,
2022-11-06,7.889,
2022-11-07,7.21,
2022-11-08,7.429,
2022-11-09,7.651,
2022-11-10,10.336,
2022-11-11,7.442,
2022-11-12,8.164,
2022-11-13,9.456,
2022-11-14,7.562,
2022-11-15,7.603,
2022-11-16,7.345,
2022-11-17,8.703,
2022-11-18,7.507,
2022-11-19,7.306,
2022-11-20,8.786,
2022-11-21,6.96,
2022-11-22,6.838,
2022-11-23,6.754,
2022-11-24,6.618,
2022-11-25,6.504,
2022-11-26,6.353,
2022-11-27,6.4,
2022-11-28,7.551,
2022-11-29,6.501,
2022-11-30,6.775,
2022-12-01,6.796,
2022-12-02,7.968,
2022-12-03,7.313,
2022-12-04,7.22,
2022-12-05,7.287,
2022-12-06,7.147,
2022-12-07,8.051,
2022-12-08,7.016,
2022-12-09,7.047,
2022-12-10,7.144,
2022-12-11,8.068,
2022-12-12,7.22,
2022-12-13,8.435,
2022-12-14,7.046,
2022-12-15,7.012,
2022-12-16,7.014,
2022-12-17,6.965,
2022-12-18,11.693,
2022-12-19,7.176,
2022-12-20,7.017,
2022-12-21,7.169,
2022-12-22,7.385,
2022-12-23,7.154,
2022-12-24,7.207,
2022-12-25,7.069,
2022-12-26,7.096,
2022-12-27,7.008,
2022-12-28,7.122,
2022-12-29,6.99,
2022-12-30,6.983,
2022-12-31,7.061,
2023-01-01,7.048,
2023-01-02,7.058,
2023-01-03,7.007,
2023-01-04,7.422,
2023-01-05,7.981,
2023-01-06,7.449,
2023-01-07,7.619,
2023-01-08,7.484,
2023-01-09,7.692,
2023-01-10,7.77,
2023-01-11,11.672,
2023-01-12,7.492,
2023-01-13,7.635,
2023-01-14,13.226,
2023-01-15,7.756,
2023-01-16,7.506,
2023-01-17,7.673,
2023-01-18,7.621,
2023-01-19,8.218,
2023-01-20,7.781,
2023-01-21,9.058,
2023-01-22,7.535,
2023-01-23,7.807,
2023-01-24,7.662,
2023-01-25,7.764,
2023-01-26,7.737,
2023-01-27,7.781,
2023-01-28,7.838,
2023-01-29,7.932,
2023-01-30,7.857,
2023-01-31,7.643,
2023-02-01,7.873,
2023-02-02,8.081,
2023-02-03,7.818,
2023-02-04,7.709,
2023-02-05,7.784,
2023-02-06,7.936,
2023-02-07,7.49,
2023-02-08,9.81,
2023-02-09,7.861,
2023-02-10,7.914,
2023-02-11,7.891,
2023-02-12,7.939,
2023-02-13,8.087,
2023-02-14,8.0,
2023-02-15,7.667,
2023-02-16,7.925,
2023-02-17,8.152,
2023-02-18,8.263,
2023-02-19,9.128,
2023-02-20,10.403,
2023-02-21,9.85,
2023-02-22,8.612,
2023-02-23,8.947,
2023-02-24,8.903,
2023-02-25,8.735,
2023-02-26,8.616,
2023-02-27,8.7,
2023-02-28,8.964,
2023-03-01,8.891,
2023-03-02,9.032,
2023-03-03,8.999,
2023-03-04,8.817,
2023-03-05,9.89,
2023-03-06,8.617,
2023-03-07,10.26,
2023-03-08,8.701,
2023-03-09,8.845,
2023-03-10,8.822,
2023-03-11,8.975,
2023-03-12,8.84,
2023-03-13,9.985,
2023-03-14,8.794,
2023-03-15,8.845,
2023-03-16,8.608,
2023-03-17,8.478,
2023-03-18,8.492,
2023-03-19,8.334,
2023-03-20,8.527,
2023-03-21,8.267,
2023-03-22,8.314,
2023-03-23,8.535,
2023-03-24,9.308,
2023-03-25,9.037,
2023-03-26,9.189,
2023-03-27,8.98,
2023-03-28,9.183,
2023-03-29,9.504,
2023-03-30,9.663,
2023-03-31,9.756,
2023-04-01,9.402,
2023-04-02,9.658,
2023-04-03,9.862,
2023-04-04,10.925,
2023-04-05,9.758,
2023-04-06,9.899,
2023-04-07,10.824,
2023-04-08,10.561,
2023-04-09,10.419,
2023-04-10,10.437,
2023-04-11,10.506,
2023-04-12,10.893,
2023-04-13,11.123,
2023-04-14,11.337,
2023-04-15,12.886,
2023-04-16,11.743,
2023-04-17,11.899,
2023-04-18,12.08,
2023-04-19,11.959,
2023-04-20,12.028,
2023-04-21,12.021,
2023-04-22,11.911,
2023-04-23,11.767,
2023-04-24,11.802,
2023-04-25,10.643,
2023-04-26,10.495,
2023-04-27,10.786,
2023-04-28,10.799,
2023-04-29,10.915,
2023-04-30,14.67,
2023-05-01,10.646,
2023-05-02,10.509,
2023-05-03,11.092,
2023-05-04,10.308,
2023-05-05,10.414,
2023-05-06,9.914,
2023-05-07,9.867,
2023-05-08,9.657,
2023-05-09,9.76,
2023-05-10,10.013,
2023-05-11,10.188,
2023-05-12,9.829,
2023-05-13,10.165,
2023-05-14,9.861,
2023-05-15,11.407,
2023-05-16,9.959,
2023-05-17,9.685,
2023-05-18,9.297,
2023-05-19,9.475,
2023-05-20,13.475,
2023-05-21,9.208,
2023-05-22,9.674,
2023-05-23,9.753,
2023-05-24,9.789,
2023-05-25,9.93,
2023-05-26,9.778,
2023-05-27,10.161,
2023-05-28,10.145,
2023-05-29,9.942,
2023-05-30,9.936,
2023-05-31,10.263,
2023-06-01,10.228,
2023-06-02,10.16,
2023-06-03,10.262,
2023-06-04,10.206,
2023-06-05,10.126,
2023-06-06,10.456,
2023-06-07,13.27,
2023-06-08,10.769,
2023-06-09,10.514,
2023-06-10,10.582,
2023-06-11,10.113,
2023-06-12,10.081,
2023-06-13,10.026,
2023-06-14,9.942,
2023-06-15,11.565,
2023-06-16,11.773,
2023-06-17,10.873,
2023-06-18,10.706,
2023-06-19,14.63,
2023-06-20,10.941,
2023-06-21,12.037,
2023-06-22,11.426,
2023-06-23,10.473,
2023-06-24,10.415,
2023-06-25,10.46,
2023-06-26,10.521,
2023-06-27,10.431,
2023-06-28,9.733,
2023-06-29,9.191,
2023-06-30,8.916,
2023-07-01,8.786,
2023-07-02,9.032,
2023-07-03,8.817,
2023-07-04,9.253,
2023-07-05,9.618,
2023-07-06,9.131,
2023-07-07,10.064,
2023-07-08,10.373,
2023-07-09,9.618,
2023-07-10,9.706,
2023-07-11,9.249,
2023-07-12,8.711,
2023-07-13,10.604,
2023-07-14,8.696,
2023-07-15,9.524,
2023-07-16,9.822,
2023-07-17,9.153,
2023-07-18,9.228,
2023-07-19,9.258,
2023-07-20,9.612,
2023-07-21,9.59,
2023-07-22,9.459,
2023-07-23,12.077,
2023-07-24,8.997,
2023-07-25,9.067,
2023-07-26,9.339,
2023-07-27,11.833,
2023-07-28,18.261,
2023-07-29,24.566,
2023-07-30,9.317,
2023-07-31,9.536,
2023-08-01,11.388,
2023-08-02,9.822,
2023-08-03,9.651,
2023-08-04,9.613,
2023-08-05,11.431,
2023-08-06,9.521,
2023-08-07,11.274,
2023-08-08,9.545,
2023-08-09,9.513,
2023-08-10,9.726,
2023-08-11,9.579,
2023-08-12,11.377,
2023-08-13,9.401,
2023-08-14,9.124,
2023-08-15,10.133,
2023-08-16,10.97,
2023-08-17,9.391,
2023-08-18,9.151,
2023-08-19,9.816,
2023-08-20,9.525,
2023-08-21,10.161,
2023-08-22,10.112,
2023-08-23,8.966,
2023-08-24,9.01,
2023-08-25,9.484,
2023-08-26,9.565,
2023-08-27,9.614,
2023-08-28,9.466,
2023-08-29,9.58,
2023-08-30,9.607,
2023-08-31,9.32,
2023-09-01,9.953,
2023-09-02,9.859,
2023-09-03,9.972,
2023-09-04,10.121,
2023-09-05,10.272,
2023-09-06,11.91,
2023-09-07,10.257,
2023-09-08,10.755,
2023-09-09,9.952,
2023-09-10,10.77,
2023-09-11,16.099,
2023-09-12,13.13,
2023-09-13,10.655,
2023-09-14,12.525,
2023-09-15,15.055,
2023-09-16,11.616,
2023-09-17,10.97,
2023-09-18,11.039,
2023-09-19,10.916,
2023-09-20,10.873,
2023-09-21,10.971,
2023-09-22,14.273,
2023-09-23,10.846,
2023-09-24,11.499,
2023-09-25,11.497,
2023-09-26,10.936,
2023-09-27,11.007,
2023-09-28,10.788,
2023-09-29,11.021,
2023-09-30,10.924,
2023-10-01,11.158,
2023-10-02,11.263,
2023-10-03,11.334,
2023-10-04,11.534,
2023-10-05,11.905,
2023-10-06,12.083,
2023-10-07,12.21,
2023-10-08,12.637,
2023-10-09,12.657,
2023-10-10,12.919,
2023-10-11,13.131,
2023-10-12,13.238,
2023-10-13,13.671,
2023-10-14,13.369,
2023-10-15,13.101,
2023-10-16,13.062,
2023-10-17,22.719,
2023-10-18,13.127,
2023-10-19,13.321,
2023-10-20,14.191,
2023-10-21,13.184,
2023-10-22,13.486,
2023-10-23,12.52,
2023-10-24,12.224,
2023-10-25,12.378,
2023-10-26,12.143,
2023-10-27,12.134,
2023-10-28,11.156,
2023-10-29,11.071,
2023-10-30,12.206,
2023-10-31,11.269,
2023-11-01,12.033,
2023-11-02,11.837,
2023-11-03,11.592,
2023-11-04,12.202,
2023-11-05,12.884,
2023-11-06,11.868,
2023-11-07,11.706,
2023-11-08,11.532,
2023-11-09,11.517,
2023-11-10,12.779,
2023-11-11,11.646,
2023-11-12,10.873,
2023-11-13,10.832,
2023-11-14,10.552,
2023-11-15,10.505,
2023-11-16,10.291,
2023-11-17,10.495,
2023-11-18,9.645,
2023-11-19,9.756,
2023-11-20,10.622,
2023-11-21,9.592,
2023-11-22,9.154,
2023-11-23,9.122,
2023-11-24,9.049,
2023-11-25,9.68,
2023-11-26,8.7,
2023-11-27,8.929,
2023-11-28,9.15,
2023-11-29,10.134,
2023-11-30,9.276,
2023-12-01,11.299,
2023-12-02,11.174,
2023-12-03,10.725,
2023-12-04,10.603,
2023-12-05,10.979,
2023-12-06,9.819,
2023-12-07,10.43,
2023-12-08,10.109,
2023-12-09,10.728,
2023-12-10,10.014,
2023-12-11,10.414,
2023-12-12,10.733,
2023-12-13,10.211,
2023-12-14,10.85,
2023-12-15,11.063,
2023-12-16,11.732,
2023-12-17,10.36,
2023-12-18,11.307,
2023-12-19,10.102,
2023-12-20,10.104,
2023-12-21,9.634,
2023-12-22,9.615,
2023-12-23,9.383,
2023-12-24,9.421,
2023-12-25,10.527,
2023-12-26,10.944,
2023-12-27,9.542,
2023-12-28,9.474,
2023-12-29,9.602,
2023-12-30,11.642,
2023-12-31,10.049,
2024-01-01,13.456,
2024-01-02,9.953,
2024-01-03,9.559,
2024-01-04,9.567,
2024-01-05,9.806,
2024-01-06,9.906,
2024-01-07,9.844,
2024-01-08,9.625,
2024-01-09,9.668,
2024-01-10,9.709,
2024-01-11,9.643,
2024-01-12,9.514,
2024-01-13,9.416,
2024-01-14,9.903,
2024-01-15,10.836,
2024-01-16,10.989,
2024-01-17,12.004,
2024-01-18,11.617,
2024-01-19,11.142,
2024-01-20,11.754,
2024-01-21,11.365,
2024-01-22,11.051,
2024-01-23,11.017,
2024-01-24,10.327,
2024-01-25,10.428,
2024-01-26,10.352,
2024-01-27,9.698,
2024-01-28,9.991,
2024-01-29,19.174,
2024-01-30,10.051,
2024-01-31,14.615,
2024-02-01,10.226,
2024-02-02,10.855,
2024-02-03,11.608,
2024-02-04,10.561,
2024-02-05,10.916,
2024-02-06,10.35,
2024-02-07,9.945,
2024-02-08,10.39,
2024-02-09,10.517,
2024-02-10,9.774,
2024-02-11,9.922,
2024-02-12,91.153,
2024-02-13,9.911,
2024-02-14,10.03,
2024-02-15,10.523,
2024-02-16,9.731,
2024-02-17,11.051,
2024-02-18,9.93,
2024-02-19,10.044,
2024-02-20,14.789,
2024-02-21,10.318,
2024-02-22,10.318,
2024-02-23,10.859,
2024-02-24,10.375,
2024-02-25,11.158,
2024-02-26,10.734,
2024-02-27,10.852,
2024-02-28,11.836,
2024-02-29,10.99,
2024-03-01,14.203,
2024-03-02,11.284,
2024-03-03,12.285,
2024-03-04,11.743,
2024-03-05,12.551,
2024-03-06,11.914,
2024-03-07,12.138,
2024-03-08,12.437,
2024-03-09,13.487,
2024-03-10,14.494,
2024-03-11,12.612,
2024-03-12,12.436,
2024-03-13,11.897,
2024-03-14,11.207,
2024-03-15,10.911,
2024-03-16,10.891,
2024-03-17,11.4,
2024-03-18,12.561,
2024-03-19,11.081,
2024-03-20,11.552,
2024-03-21,11.496,
2024-03-22,11.608,
2024-03-23,11.744,
2024-03-24,11.637,
2024-03-25,11.519,
2024-03-26,12.053,
2024-03-27,11.616,
2024-03-28,11.357,
2024-03-29,11.25,
2024-03-30,12.123,
2024-03-31,11.744,
2024-04-01,11.477,
2024-04-02,12.043,
2024-04-03,11.97,
2024-04-04,15.05,
2024-04-05,13.193,
2024-04-06,13.092,
2024-04-07,12.063,
2024-04-08,12.883,
2024-04-09,12.348,
2024-04-10,12.621,
2024-04-11,13.474,
2024-04-12,12.305,
2024-04-13,12.461,
2024-04-14,13.117,
2024-04-15,15.565,
2024-04-16,11.978,
2024-04-17,11.888,
2024-04-18,12.053,
2024-04-19,11.89,
2024-04-20,11.458,
2024-04-21,11.509,
2024-04-22,12.37,
2024-04-23,12.175,
2024-04-24,11.864,
2024-04-25,12.715,
2024-04-26,12.205,
2024-04-27,11.908,
2024-04-28,11.766,
2024-04-29,12.261,
2024-04-30,11.859,
2024-05-01,13.143,
2024-05-02,12.048,
2024-05-03,14.118,
2024-05-04,13.202,
2024-05-05,12.865,
2024-05-06,13.478,
2024-05-07,12.886,
2024-05-08,12.532,
2024-05-09,13.313,
2024-05-10,12.577,
2024-05-11,12.623,
2024-05-12,20.756,
2024-05-13,13.508,
2024-05-14,12.483,
2024-05-15,54.023,
2024-05-16,12.356,
2024-05-17,12.224,
2024-05-18,12.017,
2024-05-19,12.406,
2024-05-20,12.227,
2024-05-21,12.488,
2024-05-22,13.2,
2024-05-23,12.604,
2024-05-24,12.531,
2024-05-25,15.242,
2024-05-26,12.395,
2024-05-27,12.233,
2024-05-28,12.312,
2024-05-29,11.857,
2024-05-30,13.771,
2024-05-31,12.489,
2024-06-01,11.747,
2024-06-02,11.962,
2024-06-03,12.116,
2024-06-04,12.437,
2024-06-05,12.446,
2024-06-06,11.829,
2024-06-07,13.986,
2024-06-08,11.598,
2024-06-09,11.623,
2024-06-10,12.2,
2024-06-11,11.475,
2024-06-12,11.153,
2024-06-13,11.072,
2024-06-14,11.795,
2024-06-15,10.908,
2024-06-16,11.242,
2024-06-17,11.571,
2024-06-18,15.232,
2024-06-19,11.07,
2024-06-20,10.768,
2024-06-21,10.764,
2024-06-22,10.858,
2024-06-23,10.54,
2024-06-24,10.824,
2024-06-25,11.29,
2024-06-26,11.067,
2024-06-27,14.759,
2024-06-28,11.291,
2024-06-29,10.371,
2024-06-30,10.638,
2024-07-01,10.758,
2024-07-02,11.537,
2024-07-03,15.394,
2024-07-04,11.107,
2024-07-05,10.675,
2024-07-06,10.904,
2024-07-07,11.296,
2024-07-08,10.346,
2024-07-09,11.201,
2024-07-10,11.415,
2024-07-11,10.976,
2024-07-12,10.794,
2024-07-13,10.074,
2024-07-14,10.028,
2024-07-15,10.079,
2024-07-16,10.593,
2024-07-17,10.266,
2024-07-18,10.503,
2024-07-19,10.79,
2024-07-20,11.02,
2024-07-21,11.158,
2024-07-22,10.898,
2024-07-23,10.67,
2024-07-24,26.208,
2024-07-25,13.306,
2024-07-26,10.606,
2024-07-27,12.649,
2024-07-28,10.912,
2024-07-29,11.165,
2024-07-30,12.253,
2024-07-31,11.752,
2024-08-01,12.077,
2024-08-02,12.018,
2024-08-03,18.045,
2024-08-04,12.604,
2024-08-05,12.804,
2024-08-06,13.007,
2024-08-07,13.189,
2024-08-08,12.884,
2024-08-09,12.875,
2024-08-10,13.119,
2024-08-11,12.914,
2024-08-12,12.436,
2024-08-13,12.305,
2024-08-14,12.073,
2024-08-15,11.826,
2024-08-16,13.057,
2024-08-17,12.114,
2024-08-18,11.763,
2024-08-19,11.522,
2024-08-20,11.512,
2024-08-21,11.536,
2024-08-22,11.647,
2024-08-23,11.044,
2024-08-24,11.061,
2024-08-25,11.048,
2024-08-26,10.825,
2024-08-27,11.53,
2024-08-28,11.807,
2024-08-29,13.907,
2024-08-30,22.426,
2024-08-31,12.854,
2024-09-01,12.548,
2024-09-02,12.26,
2024-09-03,12.835,
2024-09-04,12.716,
2024-09-05,13.774,
2024-09-06,13.154,
2024-09-07,13.446,
2024-09-08,13.116,
2024-09-09,14.144,
2024-09-10,19.615,
2024-09-11,13.903,
2024-09-12,13.667,
2024-09-13,12.219,
2024-09-14,12.31,
2024-09-15,12.67,
2024-09-16,12.169,
2024-09-17,15.362,
2024-09-18,15.978,
2024-09-19,12.042,
2024-09-20,12.145,
2024-09-21,12.474,
2024-09-22,12.313,
2024-09-23,12.306,
2024-09-24,12.028,
2024-09-25,12.967,
2024-09-26,13.033,
2024-09-27,21.848,
2024-09-28,12.893,
2024-09-29,12.984,
2024-09-30,12.879,
2024-10-01,13.63,
2024-10-02,12.703,
2024-10-03,11.911,
2024-10-04,11.829,
2024-10-05,12.262,
2024-10-06,13.133,
2024-10-07,12.42,
2024-10-08,12.862,
2024-10-09,13.304,
2024-10-10,13.425,
2024-10-11,12.997,
2024-10-12,12.853,
2024-10-13,12.624,
2024-10-14,12.518,
2024-10-15,13.043,
2024-10-16,16.247,
2024-10-17,13.3,
2024-10-18,19.146,
2024-10-19,15.761,
2024-10-20,14.474,
2024-10-21,14.178,
2024-10-22,33.569,
2024-10-23,24.363,
2024-10-24,13.414,
2024-10-25,14.825,
2024-10-26,14.55,
2024-10-27,13.74,
2024-10-28,14.406,
2024-10-29,13.275,
2024-10-30,12.773,
2024-10-31,12.632,
2024-11-01,12.558,
2024-11-02,14.68,
2024-11-03,13.35,
2024-11-04,14.217,
2024-11-05,21.851,
2024-11-06,13.767,
2024-11-07,14.889,
2024-11-08,13.49,
2024-11-09,14.397,
2024-11-10,14.82,
2024-11-11,14.488,
2024-11-12,13.951,
2024-11-13,13.269,
2024-11-14,13.215,
2024-11-15,13.366,
2024-11-16,12.05,
2024-11-17,12.557666666666668,
2024-11-18,13.065333333333331,
2024-11-19,13.573,
2024-11-20,13.996,
2024-11-21,13.205,
2024-11-22,13.2325,
2024-11-23,13.26,
2024-11-24,13.468,
2024-11-25,100.354,
2024-11-26,13.284,
2024-11-27,12.972,
2024-11-28,12.66,
2024-11-29,12.67,
2024-11-30,12.93,
2024-12-01,13.19,
2024-12-02,13.659,
2024-12-03,13.6612,
2024-12-04,13.6634,
2024-12-05,13.6656,
2024-12-06,13.6678,
2024-12-07,13.67,
2024-12-08,13.605,
2024-12-09,13.54,
2024-12-10,13.475,
2024-12-11,13.41,
2024-12-12,13.9,
2024-12-13,12.27,
2024-12-14,,15.257412949114958
2024-12-15,,15.32225493877057
2024-12-16,,15.323662338314628
2024-12-17,,15.323692886011994
2024-12-18,,15.323693549051724
2024-12-19,,15.323693563443044
2024-12-20,,15.323693563755409
