date,peak_players,smoothed_peak_players
2012-07-01,1642,1642.0
2012-08-01,52261,26951.5
2012-09-01,36057,29986.666666666668
2012-10-01,20850,27702.5
2012-11-01,50533,32268.6
2012-12-01,27553,31482.666666666668
2013-01-01,31359,31465.0
2013-02-01,35238,36264.42857142857
2013-03-01,32166,33393.71428571428
2013-04-01,31966,32809.28571428572
2013-05-01,53379,37456.28571428572
2013-06-01,33700,35051.57142857143
2013-07-01,42149,37136.71428571428
2013-08-01,50511,39872.71428571428
2013-09-01,52052,42274.71428571428
2013-10-01,53263,45288.57142857143
2013-11-01,92279,53904.71428571428
2013-12-01,96298,60036.0
2014-01-01,102084,69805.14285714286
2014-02-01,119764,80893.0
2014-03-01,164495,97176.42857142857
2014-04-01,142526,110101.28571428571
2014-05-01,170137,126797.57142857143
2014-06-01,164134,137062.57142857142
2014-07-01,193613,150964.7142857143
2014-08-01,277192,175980.14285714287
2014-09-01,242494,193513.0
2014-10-01,260613,207244.14285714287
2014-11-01,348018,236600.14285714287
2014-12-01,367634,264814.0
2015-01-01,443188,304678.85714285716
2015-02-01,455508,342092.4285714286
2015-03-01,595439,387556.28571428574
2015-04-01,568556,434136.5714285714
2015-05-01,677701,493720.5714285714
2015-06-01,610401,531203.8571428572
2015-07-01,541181,555996.2857142857
2015-08-01,819902,609812.5714285715
2015-09-01,725939,648445.5714285715
2015-10-01,732093,667967.5714285715
2015-11-01,786707,699132.0
2015-12-01,823694,719988.1428571428
2016-01-01,667432,728135.4285714285
2016-02-01,738969,756390.8571428572
2016-03-01,737599,744633.2857142857
2016-04-01,850485,762425.5714285715
2016-05-01,668612,753356.8571428572
2016-06-01,579110,723700.1428571428
2016-07-01,636056,696894.7142857143
2016-08-01,599095,687132.2857142857
2016-09-01,638360,672759.5714285715
2016-10-01,661985,661957.5714285715
2016-11-01,627124,630048.8571428572
2016-12-01,662460,629170.0
2017-01-01,814616,662813.7142857143
2017-02-01,744468,678301.1428571428
2017-03-01,742356,698767.0
2017-04-01,709841,708978.5714285715
2017-05-01,692966,713404.4285714285
2017-06-01,614621,711618.2857142857
2017-07-01,624785,706236.1428571428
2017-08-01,595781,674974.0
2017-09-01,665371,663674.4285714285
2017-10-01,639968,649047.5714285715
2017-11-01,601881,633624.7142857143
2017-12-01,598405,620116.0
2018-01-01,715850,634577.2857142857
2018-02-01,686588,643406.2857142857
2018-03-01,672502,654366.4285714285
2018-04-01,523262,634065.1428571428
2018-05-01,454481,607567.0
2018-06-01,420261,581621.2857142857
2018-07-01,426008,556993.1428571428
2018-08-01,454370,519638.85714285716
2018-09-01,583029,504844.71428571426
2018-10-01,565968,489625.5714285714
2018-11-01,546031,492878.28571428574
2018-12-01,746548,534602.1428571428
2019-01-01,684511,572352.1428571428
2019-02-01,654069,604932.2857142857
2019-03-01,680071,637175.2857142857
2019-04-01,621614,642687.4285714285
2019-05-01,588453,645899.5714285715
2019-06-01,587724,651855.7142857143
2019-07-01,578933,627910.7142857143
2019-08-01,647461,622617.8571428572
2019-09-01,720052,632044.0
2019-10-01,747937,641739.1428571428
2019-11-01,758412,661281.7142857143
2019-12-01,767060,686797.0
2020-01-01,817229,719583.4285714285
2020-02-01,916996,767878.1428571428
2020-03-01,1145972,839094.0
2020-04-01,1305714,922760.0
2020-05-01,1193359,986391.7142857143
2020-06-01,1009467,1022256.7142857143
2020-07-01,857560,1035185.2857142857
2020-08-01,925348,1050630.857142857
2020-09-01,977769,1059312.7142857143
2020-10-01,943876,1030441.8571428572
2020-11-01,1037464,992120.4285714285
2020-12-01,1164396,987982.8571428572
2021-01-01,1124553,1004423.7142857143
2021-02-01,1123485,1042413.0
2021-03-01,1198581,1081446.2857142857
2021-04-01,1148077,1105776.0
2021-05-01,1087197,1126250.4285714286
2021-06-01,929940,1110889.857142857
2021-07-01,763523,1053622.2857142857
2021-08-01,802544,1007621.0
2021-09-01,942519,981768.7142857143
2021-10-01,864966,934109.4285714285
2021-11-01,935593,903754.5714285715
2021-12-01,950586,884238.7142857143
2022-01-01,991625,893050.8571428572
2022-02-01,995163,926142.2857142857
2022-03-01,987993,952635.0
2022-04-01,1013237,962737.5714285715
2022-05-01,923996,971170.4285714285
2022-06-01,906670,967038.5714285715
2022-07-01,928329,963859.0
2022-08-01,1039889,970753.8571428572
2022-09-01,1100366,985782.8571428572
2022-10-01,1078860,998763.8571428572
2022-11-01,1129095,1015315.0
2022-12-01,1065079,1035469.7142857143
2023-01-01,1199684,1077328.857142857
2023-02-01,1354248,1138174.4285714286
2023-03-01,1519457,1206684.142857143
2023-04-01,1510231,1265236.2857142857
2023-05-01,1802853,1368663.857142857
2023-06-01,1665869,1445345.857142857
2023-07-01,1222913,1467893.5714285714
2023-08-01,1369511,1492154.5714285714
2023-09-01,1556326,1521022.857142857
2023-10-01,1364902,1498943.5714285714
2023-11-01,1161043,1449059.5714285714
2023-12-01,1248217,1369825.857142857
2024-01-01,1277907,1314402.7142857143
2024-02-01,1347519,1332203.5714285714
2024-03-01,1521796,1353958.5714285714
2024-04-01,1618685,1362867.0
2024-05-01,1614925,1398584.5714285714
2024-06-01,1510840,1448555.5714285714
2024-07-01,1342171,1461977.5714285714
2024-08-01,1425958,1483127.7142857143
2024-09-01,1473144,1501074.142857143
2024-09-15,1419515,1486462.5714285714
2024-09-16,1348169,1447817.4285714286
2024-09-17,1334645,1407777.4285714286
2024-09-18,1359657,1386179.857142857
2024-09-19,1371076,1390309.142857143
2024-09-20,1420049,1389465.0
2024-09-21,1473144,1389465.0
2024-09-22,1455541,1394611.5714285714
2024-09-23,1327897,1391715.5714285714
2024-09-24,1345134,1393214.0
2024-09-25,1337852,1390099.0
2024-09-26,1269659,1375610.857142857
2024-09-27,1349267,1365499.142857143
2024-09-28,1351900,1348178.5714285714
2024-09-29,1377556,1337037.857142857
2024-09-30,1282822,1330598.5714285714
2024-10-01,1181540,1307228.0
2024-10-02,1203757,1288071.5714285714
2024-10-03,1317481,1294903.2857142857
2024-10-04,1316149,1290172.142857143
2024-10-05,1356166,1290781.5714285714
2024-10-06,1449701,1301088.0
2024-10-07,1363872,1312666.5714285714
2024-10-08,1394652,1343111.142857143
2024-10-09,1387536,1369365.2857142857
2024-10-10,1327941,1370859.5714285714
2024-10-11,1359212,1377011.4285714286
2024-10-12,1484045,1395279.857142857
2024-10-13,1456433,1396241.5714285714
2024-10-14,1350044,1394266.142857143
2024-10-15,1340689,1386557.142857143
2024-10-16,1363774,1383162.5714285714
2024-10-17,1338261,1384636.857142857
2024-10-18,1381046,1387756.0
2024-10-19,1433218,1380495.0
2024-10-20,1442806,1378548.2857142857
2024-10-21,1355963,1379393.857142857
2024-10-22,1362014,1382440.2857142857
2024-10-23,1394521,1386832.7142857143
2024-10-24,1333709,1386182.4285714286
2024-10-25,1354444,1382382.142857143
2024-10-26,1362168,1372232.142857143
2024-10-27,1359073,1360270.2857142857
2024-10-28,1290730,1350951.2857142857
2024-10-29,1278907,1339078.857142857
2024-10-30,1288761,1323970.2857142857
2024-10-31,1282491,1316653.4285714286
2024-11-01,1304013,1309449.0
2024-11-02,1279785,1297680.0
2024-11-03,1406484,1304453.0
2024-11-04,1325387,1309404.0
2024-11-05,1286494,1310487.857142857
2024-11-06,1327574,1316032.5714285714
2024-11-07,1249266,1311286.142857143
2024-11-08,1343844,1316976.2857142857
2024-11-09,1395333,1333483.142857143
2024-11-10,1409594,1333927.4285714286
2024-11-11,1346798,1336986.142857143
2024-11-12,1349935,1346049.142857143
2024-11-13,1369364,1352019.142857143
2024-11-14,1418430,1376185.4285714286
2024-11-15,1429481,1388419.2857142857
2024-11-16,1490306,1401986.857142857
2024-11-17,1508761,1416153.5714285714
2024-11-18,1404536,1424401.857142857
2024-11-19,1382136,1429002.0
2024-11-20,1467418,1443009.7142857143
2024-11-21,1411595,1442033.2857142857
2024-11-22,1443038,1443970.0
2024-11-23,1525073,1448936.7142857143
2024-11-24,1503204,1448142.857142857
2024-11-25,1396001,1446923.5714285714
2024-11-26,1421019,1452478.2857142857
2024-11-27,1500453,1457197.5714285714
2024-11-28,1463260,1464578.2857142857
2024-11-29,1508609,1473945.5714285714
2024-11-30,1556938,1478497.7142857143
2024-12-01,1504816,1478728.0
2024-12-02,1365911,1474429.4285714286
2024-12-03,1401773,1471680.0
2024-12-04,1509212,1472931.2857142857
2024-12-05,1465785,1473292.0
2024-12-06,1441550,1463712.142857143
2024-12-07,1573901,1466135.4285714286
2024-12-08,1595114,1479035.142857143
2024-12-09,1459806,1492448.7142857143
2024-12-10,1460550,1500845.4285714286
2024-12-11,1523351,1502865.2857142857
2024-12-12,1465724,1502856.5714285714
2024-12-13,1516488,1513562.0
